reference	Ei1a	Ei2	Ei3	Ei4	Ei5	Ei6	Ei7	Ei8	Ei9	Ei10	Ei11	Ei12	Ei13	Ei14	Ei15	Ei16	Ei17	Ei18	Ei19	Ei20	Ei21	Ei22	Ei23	Ei24	Ei25	Ei26	Ei27	Ei28	Ei29	Ei30	Ei31	Ei32	Ei33	Ei34	Ei35	Ei36	Ei37	Ei38	Ei39																																		
Retentiontime	Area																																																																														
		23.363	375	22.131	358	33.042	615	29.143	303	23.451	116	25.187	111	28.738	145	28.247	448	16.872	143	19.708	660	28.938	115	28.247	502			21.762	1181	21.177	221	28.860	610	28.938	106			33.038	243	30.508	184	28.938	113	21.373	224	28.153	159	31.257	939	28.139	199	26.701	151	23.295	433	27.343	445	23.449	205	18.693	142	17.447	907	24.771	231	23.147	272	24.832	151	31.254	815	30.504	122			25.188	135	23.640	1094
		23.448	255	22.912	251	33.097	251	29.257	187	23.639	960	25.314	952	28.859	538	28.336	280	17.362	1191	19.778	184	29.057	455	28.337	289			22.125	416	21.232	207	28.938	147	29.057	373			35.253	3546	31.252	845	29.059	430	21.469	422	28.248	414	32.929	250	28.250	491	26.959	872	23.363	173	27.734	297	23.638	2260	18.851	120	18.303	126	24.834	196	23.219	142	25.047	127	32.903	477	30.626	329			25.315	831	24.520	648
		23.637	2474	23.301	456	34.169	123	29.820	951	24.516	1118	25.364	1223	28.940	140	28.440	1867	17.442	550	20.475	128	29.142	263	28.439	2035			22.906	428	21.291	830	29.057	484	29.141	267			35.397	282	32.898	629	29.141	217	21.761	1218	28.339	218	33.037	493	28.341	258	27.342	443	23.449	131	28.059	228	23.695	308	19.082	1117	18.590	1846	25.047	109	23.296	841	25.124	479	33.037	710	31.252	604			25.364	1264	24.919	142
		23.800	172	23.367	198	35.261	5204	30.161	120	24.773	132	25.682	256	29.058	414	28.542	311	18.590	1463	20.637	204	29.256	204	28.540	367			22.979	263	21.371	294	29.141	288	29.255	179			35.604	2292	33.037	776	29.256	203	22.125	430	28.440	1789	35.255	6761	28.440	2568	27.651	151	23.638	1221	28.149	152	23.801	148	19.135	148	18.691	263	25.125	484	23.366	353	25.186	184	33.098	173	32.904	488			26.191	185	25.126	280
		23.925	102	23.452	113	35.397	368	30.504	241	24.830	113	26.190	272	29.142	194	28.600	1131	18.690	157	20.857	458	29.819	988	28.600	1093			23.295	547	21.461	1024	29.257	232	29.364	122			38.640	102	33.090	212	29.364	127	22.906	338	28.542	348	35.396	438	28.543	402	27.733	290	24.516	1071	28.251	476	24.517	1807	19.186	293	18.746	156	25.185	213	23.449	240	25.314	883	35.254	5131	33.035	564			26.541	218	25.184	133
		24.515	1542	23.643	1028	35.608	3277	30.742	192	25.126	288	26.539	432	29.256	211	28.660	614	18.847	185	20.993	410	30.505	163	28.661	678			23.365	237	21.703	164	29.365	137	29.820	855					33.767	123	29.821	827	22.980	207	28.600	1100	35.602	4007	28.601	1095	28.056	197	24.773	134	28.338	274	24.600	314	19.299	393	18.852	101	25.316	806	23.515	132	25.363	1955	35.392	426	33.093	337			26.804	102	25.314	1275
		24.600	127	24.520	887			31.255	854	25.187	118	26.700	193	29.365	101	28.737	233	18.926	218	21.175	193	31.254	917	28.739	243			23.448	155	21.759	1479	29.820	980	30.152	185					35.254	5494	30.151	130	23.293	543	28.662	594	38.634	267	28.663	654	28.151	165	24.831	150	28.443	1717	24.773	200	19.399	122	18.929	245	25.362	1895	23.639	2489	25.681	132	35.602	2876	35.250	4503			26.958	1180	25.363	1267
		24.770	292	25.130	298			32.024	150	25.315	1112	26.959	1334	29.821	751	28.863	423	19.020	126	21.229	211	32.915	546	28.860	509			23.639	1415	21.981	309	30.153	166	30.506	185					35.390	511	30.504	134	23.361	237	28.739	229			28.737	224	28.251	522	25.048	123	28.545	352	24.833	145	19.645	181	18.972	118	26.192	203	23.803	205	26.189	357	38.641	203	35.394	353			27.341	584	26.194	383
		24.831	178	25.192	127			32.090	152	25.364	1112	27.340	526	30.161	102	28.940	113	19.080	1443	21.291	657	33.037	841	28.938	103			24.516	965	22.123	483	30.505	200	31.253	904					35.601	2940	31.254	827	23.446	159	28.861	451			28.862	495	28.340	275	25.128	368	28.603	942	25.050	159	19.709	1058	19.025	134	26.483	103	23.928	101	26.538	496			35.599	2733			27.731	334	26.538	650
		25.048	165	25.319	715			32.906	595	26.191	284	27.649	102	30.504	123	29.059	345	19.130	183	21.374	249	33.094	356	29.056	414			24.773	172	22.206	152	31.253	908	32.024	184					38.632	162	32.926	468	23.635	1398	29.057	379			28.941	100	28.442	1615	25.185	151	28.663	605	25.126	542	20.477	164	19.081	1654	26.541	577	24.516	1672	26.805	145							28.056	267	26.702	102
		25.124	660	25.368	1137			33.038	589	26.541	219	27.725	420	31.255	645	29.142	176	19.183	418	21.464	477	35.254	5342	29.141	247			24.834	181	22.668	202	32.903	654	32.086	174							33.036	705	23.800	112	29.142	312			29.059	403	28.540	476	25.315	1018	28.740	218	25.186	244	20.629	668	19.132	189	26.747	264	24.602	124	26.860	142							28.144	178	26.957	1231
		25.184	243	26.196	153			33.348	175	26.805	124	28.055	347	32.919	352	29.256	162	19.295	570	21.704	167	35.394	474	29.254	202			25.126	377	22.720	160	33.034	509	32.319	146							33.094	301	24.514	1069	29.256	190			29.143	553	28.602	983	25.364	1403	28.863	470	25.315	863	20.700	169	19.186	458	26.807	247	24.772	274	26.958	2018							28.248	480	27.341	484
		25.257	101	26.546	207			33.779	120	26.959	1121	28.148	298	33.039	590	29.364	115	19.397	168	21.759	1253	35.597	2993	29.820	1256			25.187	157	22.904	472	34.154	167	32.729	105							34.158	180	24.769	139	29.364	110			29.257	204	28.663	677	25.683	132	29.061	378	25.364	2819	20.761	162	19.297	567	26.862	170	24.832	339	27.339	1104							28.342	265	27.649	154
		25.313	1414	26.809	104			35.258	5349	27.341	290	28.247	613	33.092	304	29.820	1199	19.530	106	22.123	364	38.630	179	30.152	100			25.315	923	22.978	286	35.253	5312	32.910	972							35.251	4950	24.831	153	29.820	1000			29.365	112	28.740	227	26.192	256	29.143	248	25.683	164	20.859	1055	19.399	190	26.958	1819	24.918	130	27.719	529							28.439	1926	27.734	388
		25.362	2557	26.963	1061			35.397	457	27.733	416	28.333	343	35.258	4198	31.256	1103	19.641	860	22.666	277	39.263	110	30.506	139			25.362	1606	23.295	657	35.391	468	33.037	810							35.390	400	25.048	101	30.160	152			29.821	1990	28.862	517	26.541	410	29.259	170	26.076	117	20.942	140	19.646	249	27.340	870	25.048	172	28.055	321							28.540	368	27.809	157
		25.680	110	27.347	313			35.605	2634	27.813	106	28.441	2577	35.397	340	33.038	847	19.706	1833	22.720	237			31.252	1123			26.192	218	23.363	270	35.602	3123	33.091	272							35.602	2995	25.124	388	30.503	260			29.996	194	28.942	103	26.702	121	29.367	105	26.178	1163	20.996	651	19.710	1471	27.732	359	25.127	640	28.141	245							28.600	661	28.001	128
		26.076	118	27.659	245					28.054	330	28.541	430	35.600	2514	33.100	185	19.786	403	22.905	332			33.032	875			26.541	255	23.449	319	38.637	242	33.342	109									25.184	170	30.626	448			30.164	233	29.060	442	26.807	106	29.822	1058	26.484	106	21.178	364	20.479	138	28.058	316	25.187	259	28.247	664							28.663	621	28.053	532
		26.191	366	27.739	516					28.147	198	28.600	1251			35.252	7052	20.158	114	22.980	226			33.092	363			26.803	118	23.637	1806			33.762	258									25.312	850	31.254	1051			30.504	466	29.143	263	26.959	1390	30.158	154	26.538	529	21.231	333	20.636	102	28.140	234	25.315	987	28.335	398							28.738	273	28.148	293
		26.483	144	27.961	183					28.245	707	28.663	746			35.396	527	20.473	526	23.143	231			34.598	114			26.860	114	23.799	162			34.148	150									25.361	1536	32.027	240			30.619	1132	29.257	205	27.341	869	30.507	152	26.699	183	21.293	1324	20.859	1317	28.247	599	25.365	2485	28.439	2988							28.861	457	28.245	916
		26.537	710	28.067	124					28.338	383	28.737	232			35.599	4104	20.542	114	23.216	107			35.248	7452			26.956	1644	24.514	1373			35.252	5596									25.681	104	32.085	191			31.254	2026	29.366	192	27.724	436	30.630	371	26.753	133	21.375	474	20.941	249	28.346	378	25.682	138	28.540	492							28.939	101	28.334	550
		26.802	192	28.153	266					28.440	2092	28.861	553			38.632	206	20.759	178	23.294	582			35.388	609			27.049	113	24.601	297			35.393	571									26.188	174	32.307	191			32.020	440	29.823	865	28.056	249	31.256	946	26.806	198	21.469	729	20.995	655	28.441	3217	26.073	139	28.600	804							29.058	367	28.440	2761
		26.859	162	28.252	692					28.541	475	28.938	116					20.857	1736	23.362	233			35.594	4461			27.338	850	24.771	210			35.597	3110									26.540	336	32.900	957			32.086	448	30.153	232	28.147	189	32.904	712	26.864	153	21.555	119	21.178	447	28.542	455	26.193	238	28.661	805							29.142	286	28.539	728
		26.957	2601	28.293	714					28.600	1409	29.058	459					20.938	379	23.448	179			38.628	283			27.727	427	24.831	218													26.805	144	33.037	1025			32.303	576	30.506	138	28.249	511	33.040	943	26.959	3067	21.702	206	21.231	406	28.600	905	26.485	125	28.737	297							29.256	178	28.599	620
		27.048	126	28.334	704					28.661	938	29.142	392					20.993	1309	23.636	1772							28.055	307	25.050	126													26.861	128	33.091	447			32.897	2325	30.632	373	28.339	314	33.098	410	27.339	1277	21.762	1985	21.293	1695	28.663	673	26.539	811	28.860	602							29.364	128	28.662	1277
		27.103	141	28.444	1675					28.738	373	29.256	197					21.177	609	23.796	186							28.145	213	25.125	464													26.956	1564	33.347	105			33.037	2078	30.971	140	28.439	3151	35.255	6727	27.432	122	22.125	806	21.371	407	28.739	264	26.806	194	28.938	156							29.819	1162	28.736	463
		27.337	1245	28.546	544					28.860	729	29.365	123					21.228	611	24.513	2094							28.248	604	25.184	197													27.337	993	35.255	6095			33.095	365	31.255	758	28.543	448	35.397	569	27.714	1325	22.652	954	21.471	724	28.862	506	26.863	166	29.058	490							30.160	137	28.859	1000
		27.647	118	28.604	1270					28.937	174	29.821	1627					21.292	2106	24.600	207							28.336	346	25.313	1065													27.726	370	35.389	606			33.344	416	31.885	134	28.601	1038	35.602	4001	28.057	337	22.718	279	21.553	158	28.938	113	26.959	2574	29.141	386							30.505	183	28.938	303
		27.729	561	28.666	490					29.057	582	30.164	197					21.372	837	24.771	188							28.438	2459	25.362	1904													28.053	182	35.600	3723			33.769	289	32.918	804	28.662	716	38.641	280	28.143	264	22.906	794	21.703	256	29.059	433	27.052	149	29.255	245							30.610	704	29.057	796
		27.810	137	28.742	212					29.141	284	30.506	292					21.459	2204	24.830	247							28.540	424	25.681	414													28.146	174					34.139	404	33.039	700	28.738	229			28.251	689	22.979	518	21.762	2518	29.143	260	27.108	141	29.365	152							31.252	953	29.139	219
		27.955	103	28.866	440					29.254	253	31.053	125					21.549	434	25.047	133							28.599	1104	26.189	275													28.246	474					34.583	123	33.096	357	28.860	534			28.347	338	23.141	225	21.894	134	29.256	193	27.340	850	29.820	1995							32.897	712	29.256	394
		28.001	145	29.065	395					29.363	147	31.169	212					21.597	147	25.125	474							28.661	755	26.482	107													28.340	293					35.256	11633	34.163	274	28.939	123			28.441	3930	23.217	174	22.124	821	29.364	141	27.729	480	29.999	153							33.035	586	29.364	192
		28.054	609	29.260	177					29.821	1151	31.255	1748					21.703	898	25.186	199							28.738	334	26.537	583													28.439	2384					35.394	1306	35.256	5481	29.057	432			28.545	434	23.296	958	22.662	685	29.820	2047	28.059	332	30.154	133							33.336	121	29.819	1434
		28.142	397	29.825	1142					30.156	218	32.023	248					21.759	3549	25.312	1405							28.859	565	26.698	533													28.542	367					35.602	5824	35.395	429	29.141	434			28.602	1161	23.363	401	22.722	235	30.150	144	28.137	278	30.504	242							33.768	119	30.144	172
		28.243	1015	31.258	946					30.506	212	32.090	288					21.981	467	25.362	2183							28.937	119	26.753	109													28.599	1135					36.853	718	35.608	3381	29.256	198			28.662	667	23.448	278	22.907	855	30.505	130	28.248	681	30.621	273							35.250	7750	30.969	144
		28.334	636	32.937	132					30.665	197	32.909	949					22.122	1143	25.681	343							29.057	483	26.803	240													28.659	616					38.635	757			29.365	138			28.740	276	23.638	2455	22.979	508	31.055	187	28.346	405	31.051	146							35.389	425	31.252	1353
		28.438	4336	33.046	716					30.738	307	33.037	1418					22.668	168	26.070	181							29.139	371	26.862	232													28.739	251					43.191	214			29.821	1510			28.860	588	23.800	193	23.217	143	31.254	1949	28.440	3503	31.252	1826							35.602	2049	31.884	138
		28.538	768	33.107	150					30.972	152	33.095	555					22.719	275	26.187	417							29.254	222	26.957	2102													28.860	442									30.161	224			28.940	240	23.927	127	23.295	1084	33.038	1596	28.543	485	32.087	171							36.844	119	32.929	139
		28.597	704	34.172	117					31.254	950	33.774	237					22.905	1085	26.486	134							29.360	151	27.048	115													29.056	382									30.506	305			29.057	454	24.515	1786	23.364	477	33.091	499	28.602	928	32.305	302							38.636	208	33.036	1114
		28.658	1330	35.261	6252					31.884	187	34.155	192					22.979	663	26.537	732							29.820	1731	27.111	111													29.141	320									30.626	746			29.142	1114	24.601	172	23.447	335	34.594	136	28.664	829	32.901	431									33.092	780
		28.734	499	35.405	418					32.021	220	35.254	9069					23.143	380	26.699	290							30.150	130	27.337	1162													29.255	171									31.254	1444			29.255	245	24.772	275	23.515	191	35.253	12523	28.739	356	33.039	1449									34.159	193
		28.857	1021	35.610	1533					32.091	169	35.393	913					23.216	266	26.803	141							30.503	214	27.648	399													29.364	131									32.026	315			29.364	164	24.833	307	23.638	3004	35.391	1056	28.861	572	33.097	468									34.591	139
		28.935	283	40.168	215					32.933	849	35.602	5458					23.294	1554	26.863	134							31.252	1461	27.716	539													29.819	1583									32.088	348			29.648	159	25.049	200	23.705	128	35.600	7292	28.940	148	34.591	141									35.252	9185
		29.055	815							33.039	886	38.632	445					23.364	698	26.958	2508							32.025	112	28.053	363													30.162	160									32.297	413			29.820	2807	25.127	690	23.803	195	38.630	499	29.058	483	35.258	11548									35.388	730
		29.137	428							33.767	175							23.446	448	27.337	1427							32.086	175	28.147	246													30.504	259									32.897	1459			30.003	166	25.187	310	23.926	131			29.142	397	35.392	1006									35.594	6537
		29.251	391							34.163	400							23.513	222	27.648	146							32.898	715	28.244	691													30.716	190									33.038	1406			30.149	136	25.257	127	24.515	1599			29.256	259	35.600	6593									38.623	307
		29.360	236							35.257	6811							23.637	4520	27.714	820							33.033	1334	28.336	412													31.051	139									33.095	647			30.504	798	25.314	1276	24.771	328			29.363	153	38.632	538										
		29.644	116							35.398	449							23.699	142	27.809	101							33.101	222	28.437	3956													31.253	1352									33.346	240			30.631	255	25.364	2600	24.833	303			29.648	123												
		29.817	2691							35.603	1880							23.796	477	28.052	397							33.338	108	28.537	759													32.020	143									33.768	204			30.969	104	25.682	243	25.046	178			29.820	2711												
		29.998	189															23.927	187	28.248	772							35.252	9388	28.598	1149													32.913	817									34.147	289			31.053	235	26.072	128	25.125	712			29.998	196												
		30.148	228															24.298	146	28.336	436							35.392	791	28.657	828													33.036	1321									35.254	9210			31.160	246	26.191	316	25.186	329			30.159	201												
		30.502	223															24.513	3132	28.438	4597							35.597	2663	28.734	336													33.094	137									35.398	865			31.255	2911	26.487	159	25.257	131			30.504	270												
		30.618	296															24.608	305	28.540	592							38.628	356	28.858	597													33.765	157									35.599	5357			31.590	124	26.541	480	25.314	864			30.614	1056												
		30.969	202															24.771	499	28.600	1329									28.936	126													34.158	223									38.634	451			32.025	175	26.705	376	25.363	2964			30.723	455												
		31.050	168															24.833	550	28.661	960									29.054	526													35.254	9882													32.088	645	26.757	120	25.472	136			30.971	113												
		31.251	2436															24.920	126	28.735	378									29.139	500													35.395	825													32.302	378	26.805	320	25.681	157			31.052	202												
		32.082	121															25.047	294	28.858	707									29.254	230													35.598	2672													32.730	110	26.862	293	26.075	120			31.253	2446												
		32.895	745															25.125	1168	28.935	171									29.362	372													38.640	384													32.899	463	26.958	2670	26.192	210			32.025	251												
		33.034	2071															25.186	473	29.055	591									29.819	2113																											33.036	2181	27.052	184	26.484	142			32.087	262												
		33.088	724															25.258	224	29.140	863									30.000	125																											33.090	575	27.102	166	26.541	385			32.512	206												
		33.335	114															25.313	1439	29.252	271									30.150	425																											33.469	133	27.338	1293	26.805	201			32.896	961												
		34.585	280															25.362	4746	29.361	177									30.503	347																											34.138	651	27.650	104	26.860	192			33.034	2106												
		35.250	17723															25.470	249	29.648	119									30.637	213																											34.585	197	27.730	563	26.957	2765			33.093	357												
		35.387	1314															25.623	109	29.819	3059									30.967	281																											34.931	341	27.813	116	27.051	154			33.340	121												
		35.595	10635															25.682	257	29.996	246									31.049	227																											35.255	14037	28.056	595	27.101	165			34.586	282												
		38.626	671															25.902	115	30.163	277									31.251	1964																											35.390	1592	28.145	350	27.339	1400			35.257	16056												
																		26.070	288	30.502	654									31.880	238																											35.602	8474	28.248	929	27.726	369			35.392	1314												
																		26.189	550	30.639	1087									32.085	148																											36.877	602	28.338	512	28.055	358			35.597	9310												
																		26.482	252	30.708	1023									32.311	236																											38.629	1180	28.440	3956	28.119	261			36.847	396												
																		26.536	1367	31.050	207									32.897	1871																											43.185	411	28.542	652	28.249	394			38.630	822												
																		26.720	378	31.252	2994									33.034	1802																													28.600	1027	28.278	207			43.176	411												
																		26.750	245	32.022	313									33.092	914																													28.662	1101	28.341	364																
																		26.805	560	32.083	576									33.344	207																													28.739	493	28.440	4304																
																		26.860	482	32.312	378									33.765	285																													28.860	803	28.541	461																
																		26.956	4827	32.897	2016									34.156	544																													28.937	158	28.600	1021																
																		27.050	317	33.034	2826									34.581	150																													29.056	680	28.661	667																
																		27.102	270	33.088	828									35.252	11668																													29.142	425	28.738	269																
																		27.337	2353	33.339	444									35.387	1100																													29.254	309	28.860	473																
																		27.615	136	33.770	416									35.597	7230																													29.364	213	28.937	105																
																		27.724	749	34.139	672									37.395	195																													29.647	119	29.057	399																
																		27.811	127	34.585	169									38.622	612																													29.821	2226	29.141	317																
																		28.055	734	35.251	16599																																							29.995	342	29.255	197																
																		28.114	553	35.391	1759																																							30.051	105	29.363	223																
																		28.248	683	35.594	9033																																							30.163	264	29.647	125																
																		28.280	562	38.627	1008																																							30.503	255	29.820	2791																
																		28.335	627																																									30.611	1150	29.999	176																
																		28.438	6374																																									30.720	483	30.157	207																
																		28.541	634																																									30.973	107	30.504	187																
																		28.600	15913																																									31.054	177	30.617	611																
																		28.659	186																																									31.150	181	30.972	115																
																		28.737	331																																									31.256	2129	31.053	203																
																		28.858	817																																									31.525	125	31.254	2456																
																		28.937	195																																									31.591	116	32.281	300																
																		29.056	670																																									32.020	325	32.896	934																
																		29.140	589																																									32.085	252	33.036	2127																
																		29.253	343																																									32.900	881	33.097	437																
																		29.362	330																																									33.037	1559	33.338	129																
																		29.519	137																																									33.094	451	33.769	131																
																		29.645	229																																									33.770	121	34.156	113																
																		29.726	137																																									34.161	267	35.255	16670																
																		29.819	4982																																									35.257	14473	35.392	1272																
																		29.918	240																																									35.393	918	35.599	4439																
																		29.997	753																																									35.600	3580	38.632	642																
																		30.047	290																																									38.629	446																		
																		30.164	644																																																												
																		30.503	396																																																												
																		30.652	225																																																												
																		30.718	576																																																												
																		30.873	459																																																												
																		30.973	176																																																												
																		31.051	442																																																												
																		31.254	4062																																																												
																		31.520	204																																																												
																		31.690	206																																																												
																		32.019	352																																																												
																		32.089	284																																																												
																		32.307	524																																																												
																		32.385	115																																																												
																		32.556	444																																																												
																		32.629	131																																																												
																		32.735	410																																																												
																		32.788	170																																																												
																		32.910	774																																																												
																		33.037	3330																																																												
																		33.092	1369																																																												
																		33.319	310																																																												
																		33.770	256																																																												
																		34.152	253																																																												
																		34.592	546																																																												
																		34.764	474																																																												
																		34.934	329																																																												
																		35.254	26648																																																												
																		35.392	2360																																																												
																		35.597	16538																																																												
																		35.926	151																																																												
																		36.159	170																																																												
																		36.337	141																																																												
																		37.450	573																																																												
																		37.768	431																																																												
																		38.631	1500																																																												
																		43.170	630																																																												
